aa,ab,ba,bb,tar
0.89835,0.35157,0.67333,0.62233,1
0.29073,0.10025,0.23308,0.17293,1
0.58459,-0.35526,1,0.35338,1
0.83609,0.13215,0.72171,0.06059,1
0.9408,0.11933,0.85738,0.01038,1
0.87111,0.04326,0.79946,0.18297,1
0.74916,0.02549,0.98994,0.09792,1
0.47337,0.19527,0.06213,-0.18343,1
0.59887,0.14689,0.69868,-0.13936,1
0.84713,-0.03397,0.86412,-0.08493,1
0.87772,-0.08152,0.83424,0.07337,1
0.74704,-0.13241,0.53755,0.16996,1
0.46785,0.11308,0.5898,0.00665,1
0.88116,0.27475,0.72125,0.42881,1
0.93147,0.29282,0.79917,0.55756,1
0.88241,0.30634,0.73232,0.57816,1
0.83479,0.28993,0.69256,0.47702,1
0.9287,0.33164,0.76168,0.62349,1
0.83367,0.31456,0.65541,0.57671,1
0.98455,-0.02736,0.98058,-0.04104,1
0.94052,-0.01531,0.9417,0.01001,1
0.97032,-0.14384,0.91324,-0.00228,1
0.52542,-0.0339,0.94915,0.08475,1
0.33333,-0.25,0.44444,0.22222,1
0.51207,1,1,0.5381,1
0.75564,0.49638,0.8355,0.54301,1
0.83789,0.42904,0.72113,0.58385,1
0.93658,0.35107,0.75254,0.6564,1
0.92436,0.36924,0.71976,0.6842,1
1,0.16195,1,-0.05558,1
0.95559,-0.00155,0.86421,-0.13244,1
0.79378,0.29492,0.64064,0.52312,1
0.88085,0.35232,0.68389,0.65128,1
0.89589,0.39286,0.66129,0.71804,1
1,-0.24051,1,-0.20253,1
0.7479,0.0084,0.83312,0.01659,1
0.85013,0.01809,0.92211,0.01456,1
1,-0.01179,1,-0.00343,1
0.89505,-0.03168,0.87525,0.05545,1
0.90071,0.01773,1,-0.01773,1
0.39394,-0.24242,0.62655,0.0127,1
0.86689,0.3595,0.72014,0.66667,1
0.89563,0.37917,0.67311,0.69438,1
0.90547,0.41113,0.65354,0.74761,1
1,1,0.367,0.06158,1
1,0.51515,0.45455,0.33333,1
0.8811,0,0.94817,-0.02744,1
0.82624,0.08156,0.79078,-0.08156,1
0.74468,0.10638,0.88706,0.00982,1
0.87578,0.03727,0.89951,0.00343,1
0.97513,0.0071,0.98579,0.01954,1
1,0.01105,1,0.01105,1
1,-0.01342,1,0.01566,1
0.8842,0.36724,0.67123,0.67382,1
0.90147,0.41786,0.64131,0.75725,1
0.32789,0.11042,0.1597,0.29308,1
0.65845,0.43617,0.44681,0.74804,1
0.19466,0.05725,0.04198,0.25191,1
0.98002,0.00075,1,0,1
0.82254,-0.07572,0.80462,0.00231,1
0.35346,-0.13768,0.69387,-0.02423,1
0.76046,0.01092,0.86335,0.00258,1
0.66667,-0.01366,0.97404,0.06831,1
0.83508,0.08298,0.73739,-0.14706,1
0.95113,0.00419,0.95183,-0.02723,1
0.94701,-0.00034,0.93207,-0.03227,1
0.90608,-0.01657,0.98122,-0.01989,1
0.8471,0.13533,0.73638,-0.06151,1
